genes,log2FoldChange
FOXO1,2
DPY19L3,2
EXOC3L1,2
RBFOX2,2
FAT1,2
RNF151,1
FOXP4,1
DNASE1L2,1
GJB7,1
MORF4L2,2
ERVV-1,1
PRR27,1
ZNF568,0
MLX,2
RAG2,1
ITPA,2
FOXP3,1
FCAMR,2
STRIP2,1
TMEM255A,0
FAM149A,2
MGST1,2
HIP1R,2
PDLIM5,2
GUF1,2
POLR3C,2
PCDHGA6,2
LRRC8E,1
C2ORF66,1
EXOC6B,2
BCAR3,0
SLC28A3,1
SLC30A1,2
FAM118B,2
CCDC68,0
MEMO1,2
STOX1,1
IGSF5,0
TSKS,2
ADORA2A,0
FRMD4B,0
NFIL3,2
CEACAM7,0
ANAPC2,2
CANX,2
BEST2,0
GSR,2
RPP25,2
SLC16A2,2
SLC35F6,2
SMIM8,2
MIGA1,2
RNF182,1
CFLAR,2
DYRK3,2
MEGF8,2
HIST1H1C,0
FAM177A1,2
UNC13B,2
NLGN4Y,0
CCDC66,2
GOLGA7B,1
TRIM65,2
FAM161A,2
SOX17,0
CLEC9A,0
MTRF1L,2
KLHL6,0
FAM212B,2
ESF1,2
IPO11,2
ZNF439,0
CCDC130,2
IDO2,2
PROZ,1
ZGRF1,1
ACTG2,0
HSD17B2,0
ERN2,2
DNAH7,2
TYRO3,1
VPS26B,2
KLHL38,0
TUBA3D,2
EEF2K,2
VGF,1
MRPS10,2
SNRPB,1
ZBED3,2
AL031708.1,1
HEPACAM2,0
TRIM31,2
SDC4,2
GHRHR,1
COQ10B,2
PSMD3,2
RARG,2
F5,1
CCDC149,2
PRH2,2
INSIG2,2
ANKFN1,1
COL4A6,0
RPL37A,2
SLC25A48,2
TTC7A,2
CNOT4,2
HRG,1
MCHR2,0
ANP32B,2
LPIN3,2
SUMO2,2
PALM,0
LRRTM3,0
TIMM23B,2
GOLT1A,1
TEX19,1
MGARP,2
DARS2,2
ANKS6,1
AMOT,2
NMUR2,1
CALML5,1
FRAT1,2
FAM216B,0
GADD45GIP1,2
ABCA8,0
CAB39,2
GUCA1A,1
APOO,2
COPS7B,2
RC3H1,2
SPNS3,1
TMEM232,2
CXCL3,1
RFX8,1
TMEM253,0
ZNF286A,2
MYMK,1
URGCP-MRPS24,2
NBL1,2
USP8,2
LGI4,0
HSPB8,0
HFM1,2
POP1,1
TYSND1,2
CLCN3,2
NTSR2,1
ENO3,2
SIN3A,2
MAGEA6,1
RHEB,2
PLAC1,1
PLEKHG6,2
GRWD1,2
P2RY14,0
PHPT1,2
HPN,1
FAM126B,0
ZNF518B,2
GSG1L,0
CDKL1,0
MPPED2,0
PGR,0
PAAF1,2
FCAR,1
ASCL4,0
TMEM25,0
EPB41L4A,0
NIT1,2
PTPN9,2
MRGPRF,0
METTL12,2
RNF214,2
HCST,2
EFS,0
TNFRSF11B,1
TRAPPC10,2
GFRA3,0
HHEX,2
BNIP1,2
ZNF468,2
TMEM132D,0
AQP6,1
SERPINB2,1
RNF166,2
PHF7,2
CETP,2
METRN,2
UNC50,2
CACNG6,0
AKAP11,2
LRRC19,0
7-Mar,2
SEPHS2,2
GIT2,2
G6PD,2
LONRF3,2
CHD5,0
ANAPC11,1
GRAMD4,0
NDE1,2
ATP6V1H,2
TNFAIP8,2
PPIH,2
TLN2,2
PEX10,2
RBBP6,2
ZP1,2
SIPA1L2,0
ZFPL1,2
MAGEC2,1
CCP110,2
GAS2L2,2
IRS2,2
RFX6,0
ZNF135,0
YARS2,2
RDM1,1
VSNL1,1
SNRNP48,2
GCLC,2
ZNF136,2
FOLR1,1
AAAS,2
MUT,2
TMX1,2
PIK3R5,0
ARGLU1,2
CD300A,2
SLAIN2,2
FAM214A,0
KBTBD13,0
PRDM6,0
ACSL4,2
TWISTNB,2
STK32B,0
CYP4F8,1
WNT5B,2
ABCC2,1
MANBA,2
TK1,2
ADD1,2
TMEM150A,2
SAR1B,2
NCOR1,2
KCNK9,1
CARMIL3,1
UBR2,2
MCM7,1
SELPLG,2
WASHC3,2
HTR2C,1
KIF22,2
BAAT,1
CABLES2,2
THRSP,0
PTPRH,0
NKAPL,0
CCL18,2
EEFSEC,2
DNAJB12,2
MUC7,1
TMEM196,0
ACADS,0
ZNF785,2
SLC17A8,0
SHOC2,2
LRRC49,2
GID8,2
ST6GALNAC6,0
OR2B6,1
TNFSF11,1
CKMT1A,0
GGACT,2
ACER2,2
GPRIN1,2
RNF115,2
AC068896.1,2
SHH,1
RUNX1,1
VRK2,2
POLB,1
ZNF592,2
CAMK2G,2
VRK1,2
ZNF425,2
FBXL20,2
PDCD10,2
FXYD4,1
NXPH2,0
TAPBPL,2
KCTD14,1
CCNO,1
CYB5R3,2
NTNG2,2
C16ORF54,0
THBS1,2
CAMKK1,2
TNPO1,2
CCDC121,2
CCDC136,0
GYG2,2
SIK2,2
IMMP1L,2
SYNDIG1,2
SLITRK5,0
ZDHHC11B,2
FAM221A,2
CDC42BPA,2
B3GALNT2,2
FBLN2,0
ACP6,2
CYFIP1,2
CARD14,1
UIMC1,2
OSBPL6,2
TFAP2A,1
TRIB2,2
CDC14B,2
CA10,0
AP1G2,2
KCNK10,0
ARAF,2
NIPA2,2
EXOC2,2
BET1,2
PER2,2
RSU1,2
ZNF215,2
ELOB,2
STARD8,2
NEPRO,2
TOX4,2
ACAP1,2
MAP3K21,2
LNP1,2
P2RX7,2
MRPL51,2
TICAM1,2
PPM1N,1
PAH,1
MCUB,2
SLC38A3,1
CDKN2C,2
ELMSAN1,0
TATDN1,2
SPRYD3,2
DMGDH,0
KPNB1,2
LINC00694,0
PDLIM2,0
C4ORF19,0
IK,2
MCOLN2,0
RALYL,0
GATAD2A,2
PANX2,1
OSBPL1A,0
ZNF676,0
PLEKHG5,2
MUC21,1
SCARF1,2
GALNT11,2
SHISA7,0
ARL4D,0
LCOR,2
OR2C1,0
ZFP2,2
TANGO6,2
TCF24,1
DCAF12L2,0
CRK,2
SPRED2,2
SGCA,0
FAM107B,0
EFNA2,2
TBC1D29,1
DTD2,2
CYTH2,2
ZNF566,2
OR1J1,1
CREBBP,2
GSTA4,2
RFC4,1
ZNF469,1
PPFIA1,2
CRYL1,2
AKAP5,0
CENPN,1
TRAPPC2,2
RPLP1,2
ZNF624,2
KRT6A,1
NUDT18,2
TDRD12,2
MLXIP,2
ASB7,2
GP1BA,0
LBP,1
TMEM170A,2
C17ORF107,2
PDZK1IP1,1
CACNA1D,1
GNG3,0
ADPGK,2
MS4A6A,0
PIN4,2
ACVR1B,2
MYT1L,0
IFT27,2
LOXHD1,2
IL17F,1
EXOG,2
TXLNG,1
SERPINA9,0
TSPAN3,2
KCTD2,2
C9ORF152,2
C14ORF28,2
LENG1,2
MRRF,2
NOD2,1
WWTR1,0
OMP,2
DDX51,2
PHTF1,2
RGS21,1
POLR2L,2
FGD2,0
KCNIP1,0
PANO1,1
MMP13,1
SHROOM4,1
HMBS,2
PSMA3,2
TNFRSF9,2
ALLC,2
BMPR2,2
PLCB4,1
SEC24A,2
C17ORF97,2
IQGAP1,2
FAM173A,2
RPP40,1
PPP1R14B,2
HAUS3,2
DDX6,2
ATXN7L2,2
PKN2,2
SH3BP1,0
COIL,2
ST3GAL3,2
AUP1,2
CUL4A,2
TIAM1,0
OCLN,2
RSPH3,2
AGO2,2
NEUROG2,1
RBM12,2
ZNF155,2
CPSF1,2
DLGAP4,2
AKR1C2,0
FAXC,0
STK25,2
GPR171,0
RAET1G,1
NUDT10,0
TRAT1,0
TRPA1,0
FAM171A1,2
ZNF621,2
KCNIP4,0
AP2S1,2
ZNF396,2
TBX15,1
AC004233.2,1
LINS1,2
ARRDC5,2
DWORF,1
CITED1,1
BLM,1
C4A,2
DCSTAMP,1
PABPC3,1
ZNF461,2
DAPL1,1
LIMD2,2
SGO2,2
POLR2H,2
DFNB59,2
AC134669.2,0
TPGS1,1
KLHL35,1
KNG1,0
EDARADD,2
LILRA1,2
PARP6,2
FAM71E1,1
LIX1L,2
F2R,2
CHUK,2
AMPH,0
GRPR,1
ZNF267,2
AZGP1,1
EEF1B2,2
PCLAF,1
TJP3,0
RANGAP1,1
AASDHPPT,2
NBR1,2
NCAPG,1
MDH2,2
STRA6,1
CXORF56,2
SPIN2B,2
ATP5F1,2
CBFB,1
UBD,1
KCNIP2,2
DPP7,1
GEM,2
DGAT1,2
MITD1,2
RPS17,2
FBXO21,2
LSMEM2,0
KLK10,1
A2ML1,1
SCYL2,2
ARV1,2
NAV3,2
TFR2,1
MLF2,2
CCDC83,1
C1QBP,2
SDHAF3,2
C17ORF53,1
MYL2,0
CACNG7,0
APOA2,1
IGFN1,1
FPGS,1
GPATCH11,2
MKNK2,2
GOLGA8H,2
PLEKHA7,0
NXPE4,0
MPV17L2,2
VIPR2,0
NFAT5,2
WDR20,2
SERPINB7,1
SLC16A10,2
NENF,2
GABARAPL2,2
RGS17,2
VAT1L,0
HSD11B2,0
TRPC6,0
PAQR7,2
NBPF10,2
GYPE,0
MYOM2,2
KIF27,2
TMEM170B,2
NBPF15,2
ARMC3,1
NCCRP1,0
DRC3,2
CARTPT,0
MLLT11,2
MFSD11,2
SMAP1,2
ATG14,2
HPS1,2
FAM89A,1
BZW2,2
NDP,1
NDUFB1,2
CCL21,0
RACK1,2
SCML2,2
HASPIN,1
RPE,2
SNX11,2
SOX15,0
ERMARD,2
TAP1,2
TNRC6B,2
ZNF668,2
PPP6C,2
FGF7,0
SOWAHD,2
ALOX12,2
FOSB,0
SOS2,0
NPTXR,0
RASSF3,2
HOXB13,0
VPS72,2
ASIP,1
PROM2,0
GAB3,2
POLR2G,2
NCAPG2,1
PYY,0
FAM19A5,1
ULBP3,1
C16ORF46,1
TRH,1
EID1,2
TTC27,2
TRAK2,0
EXOSC4,1
ZNF804A,0
LSM8,2
DHX9,2
ANTXR1,2
GPR89A,2
RAD50,2
SLBP,2
CRCT1,1
TJAP1,2
ELAC2,2
LRMP,0
UBIAD1,2
CAD,1
APOBEC3B,0
PTCD2,2
IRF9,2
DDX23,2
BAK1,2
TANGO2,2
JKAMP,2
AKR7A2,2
PLAUR,2
MAPKAPK5,2
SLC23A2,2
DBF4B,1
FAM153B,2
ARHGEF26,0
POLR1B,1
FOXN2,2
ZNRF3,1
PPY,0
NTF3,2
MSI2,1
LRP10,2
TKFC,2
CPE,2
SUV39H2,1
SLC30A6,2
MCM8,1
CDK7,2
MTG2,1
P2RX4,0
MMP28,0
LGALS2,0
SLC7A11,1
PRKAB2,2
ELMO1,2
LDHB,2
OR6T1,0
MCTP2,2
KCNJ9,0
ATP8A1,0
C19ORF47,2
HGH1,1
TRPC7,0
FMO5,0
TEAD3,2
KRTAP5-4,1
AGTR2,0
BHLHA15,0
TAB2,2
SLC24A4,0
GOLGA8S,0
ZNF397,2
LIMS2,0
FLNA,0
MYH11,0
CXCL8,1
NLRP3,2
CCDC96,2
HBS1L,2
ARVCF,1
C8ORF46,0
DUT,2
PDZRN4,0
MMP12,1
SUSD3,2
MAN2A2,2
STAB1,0
AICDA,0
AUNIP,1
ATP1A2,0
ARSJ,2
IL2RG,2
SNCA,0
TNFSF18,2
KCNMB3,2
ERICH2,1
RNF24,2
STX7,2
TSTA3,1
GTPBP6,2
TUBGCP4,2
BCHE,0
ARFGEF3,2
GANC,2
CFD,0
CLEC11A,2
UBE4A,2
IL1RL2,1
ZNF257,0
PTH1R,0
OTUD1,2
PRODH2,1
MED28,2
FDPS,2
NXPE2,0
RXFP3,1
RPRM,0
SLC24A3,2
TTC28,0
ZGPAT,2
RMND1,2
C10ORF107,0
CEACAM21,2
AL049779.1,1
C2CD2L,2
USP15,2
FAAH2,2
CDC42EP5,2
ELOVL1,2
MTM1,0
C5ORF42,2
PTPMT1,2
RILPL2,2
NEK9,2
ZNF808,2
CAGE1,1
CERS4,2
PCDHGC3,0
KLB,0
PAICS,1
GPR143,1
BMP7,1
VBP1,2
ERCC8,2
ARC,2
SRSF10,2
ALCAM,2
ZDHHC22,0
ERFE,1
B4GALNT3,0
GTF3C4,2
TAS2R4,2
PARD6A,1
XKR4,0
CAMP,0
SLC6A11,2
BCLAF3,2
IDH3G,2
WDR43,1
TG,1
PLG,0
ISLR,2
NTPCR,2
PNLIPRP1,2
CAP1,2
DCAF17,2
CLPP,2
CACNG4,1
HDGFL3,2
ZDHHC19,2
CDK5R2,0
SAA1,1
UNC5B,2
GLYATL3,0
TROAP,1
FETUB,0
CLEC4G,0
WDR49,0
NNAT,0
RPL27,2
CASP4,2
GRAMD1B,2
NEFM,0
POLR3B,2
MELK,1
UBP1,2
DHX34,1
TRIM63,0
UBE2C,1
MGLL,0
AK1,2
CCL15-CCL14,0
ZNF692,1
FBXO45,2
BCR,2
EBP,2
ICE2,2
SYT8,1
ANXA5,2
CCDC159,2
CRADD,2
YBX2,2
MUC15,1
UTP23,2
CLASRP,2
PRODH,1
TEX45,1
NRXN1,0
GJA3,1
STAR,0
SLC15A1,0
LRRC73,1
COMMD5,2
SUGT1,2
LNPEP,2
HNRNPD,2
UNC5A,1
KBTBD11,0
DYNC1I1,0
SMPD2,2
SPART,0
ABRACL,2
LUC7L2,2
RNF34,2
SYNE3,0
CYBA,2
ITPKA,0
GANAB,2
GPT2,1
MAML3,2
DNAJC25,2
HMG20A,2
ANK1,2
PRSS54,1
PIK3CB,2
RPP14,2
BTBD7,2
TRAPPC12,2
DCAF4L1,1
NPRL3,1
ZNF235,2
CCDC163,2
LMO1,0
LARS2,2
PHTF2,2
RORB,0
CCNC,2
ABCC1,1
PCDHGC5,2
HIST1H2AI,0
TRIP4,2
TTC38,2
POU6F1,2
SORBS3,2
HDHD3,2
CCDC74B,2
CCNDBP1,2
MAPT,0
RANBP1,1
RARRES2,2
PIK3C2G,0
KDM1A,2
DNAH5,1
PRB1,1
RNF219,2
ZFP36,2
STOM,0
WBP11,2
EML5,0
CTSG,0
KRBOX1,2
TBCCD1,2
NCKAP1L,0
ABCB4,2
ANKMY2,2
AAR2,2
IVL,1
DCUN1D4,2
R3HDM1,2
OLR1,1
TPM2,0
ARHGAP21,2
LYRM9,2
C16ORF89,0
DIRAS2,0
PRKD3,2
KIAA1522,2
NIPSNAP3A,2
PLAA,2
ADAMTSL3,0
KCNG3,0
NUP153,2
C10ORF90,2
NEK6,2
ZNF575,0
RAB11FIP1,2
POLE3,2
AXIN1,2
NIPAL3,2
PEX26,0
KCNS3,0
GPRIN2,0
CTH,2
SETDB1,2
ADCK1,2
METTL6,2
PPARA,2
CC2D1A,2
ARID4A,2
SLC7A6,1
CNTN6,0
IQCF1,1
MZT2A,1
CX3CR1,0
POU2F3,2
ZNF560,1
KLRF2,0
APBB3,2
ATXN3,2
NXN,2
ARSI,2
CPS1,1
PC,0
TMEM206,1
MAGEA10,1
CD96,0
B3GNT9,2
GPR39,2
HTR2B,2
RPL37,2
RERGL,0
NTM,2
LGR5,1
TPMT,2
AKR1B15,0
TMEM132A,1
NEK10,2
TSSK4,2
CCDC58,2
MAGEB5,1
KRCC1,0
MB,0
KRIT1,2
ZMAT2,2
SMC2,2
CREG1,2
GRAMD2B,0
EPDR1,1
FAM180B,0
CCR8,1
MS4A3,0
BIN1,2
GSTP1,1
LRRC34,1
DZANK1,2
DPY19L1,2
SDR42E1,2
CGREF1,1
RGS16,1
AFMID,2
ABT1,2
RIF1,2
NPIPA8,1
DAAM2,0
IL17RA,2
FLCN,2
ZSCAN9,2
TPRG1L,2
SEMG1,1
PCSK6,0
ITSN2,2
PDE1A,0
HECW1,1
TXN,2
LRRC47,2
IPCEF1,0
CLEC2B,2
KIAA1456,2
LYG1,1
C1QTNF8,1
LRRK1,2
CFHR1,0
PYROXD1,2
FUS,2
CLTCL1,2
TMEM269,2
PIK3CA,2
BCKDHB,2
SLCO4C1,0
RPS6KA5,0
DPEP3,0
KLK11,1
KRT4,1
SLURP1,1
MBD3,2
AJUBA,1
AP1S3,1
PDZD4,0
SMARCD3,2
RAN,1
NNT,2
MFSD12,1
ATXN1L,2
RELT,1
C11ORF54,2
PRSS36,0
SLC35D3,1
PLA2G3,1
FBXL17,2
VPS35,2
KHDRBS2,0
RRP1,1
TSLP,0
OSGEPL1,2
TM7SF2,1
TUBGCP6,2
FHL2,2
WASHC2A,2
EXOSC3,2
DDX21,1
DTX1,2
MRPL23,2
RTFDC1,2
PLCL2,0
CNGB1,0
ZNF860,1
OTUB2,1
TTLL9,1
CTDNEP1,2
SLC22A14,2
CXORF38,2
GRIN3A,0
CDK5RAP3,2
VDAC2,2
ASAH2B,2
DNASE2,2
PLEK,2
SMIM23,1
ATRIP,2
EIF4G3,2
GRIN2A,0
SSFA2,2
TAL1,0
SDHAF4,2
TEX11,0
MFSD14B,2
ZCCHC11,2
SMARCA2,2
NINJ2,2
SLC34A1,1
BOD1,2
SLC39A3,2
DDX52,2
ZNF207,2
BRIP1,1
MTMR4,2
RMND5A,2
HTR3A,0
TCF7,1
HIPK1,2
TOX2,2
BCL7C,2
MLC1,2
CLDN6,1
SERPINH1,1
DNAJC18,2
BTF3,2
PWWP2B,2
BAG2,2
CASP14,1
EVI2B,0
STX16,2
VSIG10,2
MPEG1,0
MEIS3,2
LTA4H,2
TMCO2,1
CLDN10,1
FAM50A,2
CD164,2
FOXF1,0
PQLC1,2
TMEM30B,0
DENND3,2
MGME1,2
GPX1,2
UBAP2,2
ZNF706,2
AK5,0
DCLK1,0
ARHGEF25,0
TTC9B,2
GORAB,2
NNMT,2
GPR180,1
CEP83,2
TGS1,2
PTGS1,0
AC011604.2,1
C8ORF88,0
STARD3,2
C21ORF2,2
APCDD1,1
ZNF485,1
AMN,0
DENND1B,2
ADGRG1,1
COL9A3,1
IMPA2,2
CFAP47,1
SORT1,2
ASPA,0
CD27,0
SAMD12,2
TBCEL,2
KIAA0232,2
STXBP1,1
DNASE2B,2
RBFOX1,0
HCN3,2
C16ORF70,2
MYADML2,1
SOHLH2,0
OR10Q1,1
CROCC2,2
MGAT5,2
ADA2,0
GOLGB1,2
EXOC7,2
SCNN1G,0
MTRF1,2
LEXM,0
NOP56,1
C7ORF31,0
ZNF287,2
INHBC,2
SLC5A12,2
RB1,2
ERI3,2
DCTPP1,2
NECAB1,0
FRMPD2,1
INPP5J,0
PSMA5,2
CD300LG,0
DICER1,2
WDR24,2
CEP95,2
SUFU,2
S1PR5,1
DLL1,2
TFIP11,2
HMGB3,2
PBX1,0
DUSP7,2
C17ORF99,1
FGFBP2,0
MOCS1,0
RPH3AL,2
EDAR,1
TMEM127,2
TYMS,2
MYLK2,2
BCL2L10,2
SYTL2,0
SH3D21,2
TSPAN6,2
CIB4,1
GALNT12,0
SLC9A7,1
SOD3,1
RHBDF2,1
FITM2,2
VIM,2
IPO8,2
IFT140,2
RPRD1B,2
AC008763.2,1
BLOC1S4,2
GLS2,1
HNRNPA1,2
ATP5O,2
MGAM,0
ERG,2
YBX3,2
ANKDD1A,2
AC008750.8,2
LILRB5,0
KRT74,1
RBM39,2
PDE5A,0
TAF10,2
HMGCR,2
FOXM1,1
HOXC9,1
HTR1D,1
TBL2,2
NPBWR1,1
GPA33,0
IL13,1
TMPO,2
UBA7,2
PSMD6,2
CIB1,2
SMYD3,2
NR2E1,1
LRRC18,0
MBTPS2,2
CAMK2N1,0
ADAT1,2
NRAP,0
CALHM1,0
RASSF10,1
SEC24C,2
NSUN6,2
FMO1,1
RCL1,1
ABHD14A-ACY1,1
DHCR7,1
CALML3,1
FRMD7,1
OR51E2,0
RSPH10B,2
FAM228B,2
PHYHD1,0
ARMC10,1
LMOD3,1
HSBP1,2
MAIP1,2
FAM187B,2
AGO1,2
SSBP2,0
CORO7,2
PRPF31,2
MAGEA4,1
NEU3,2
VSTM4,0
TECR,2
XG,2
SCNN1B,0
ASXL1,2
TMEM9B,2
H1F0,2
EIF2B4,2
DNAJB1,2
LEPROT,2
ZNF154,0
COLEC10,2
ASH2L,2
RARA,2
TBX19,2
SOCS7,2
MRPL18,2
SLC22A4,0
TARS2,2
CALM1,2
WDYHV1,1
MYLK,0
CCL26,1
C15ORF40,2
ESRP1,2
SF3A1,2
CMPK1,2
ST6GALNAC3,0
NSUN2,2
PGM3,2
CNGA3,0
JUND,2
DTX3,2
SELP,2
NFASC,0
RASGRF2,2
LMBRD1,2
TRNP1,1
PRRG3,0
BSG,2
METTL24,0
XYLB,2
CXCL5,1
HIF1AN,2
CD34,2
GOLPH3,2
CRABP1,0
CRYGN,2
MB21D1,1
NPNT,2
PCNA,1
COL4A1,1
ABCG5,1
CDC42EP2,2
EAF1,2
WIPF1,2
AC073896.1,1
MYO1A,0
TNFSF13,2
ATRNL1,0
SAMD10,1
PLCD3,0
WHAMM,2
SDC3,2
HLX,2
TGFBR2,2
NOA1,2
TMEM37,0
HIST1H3H,2
CARS,2
CCDC77,2
HABP4,2
PRDM15,2
JUN,2
EVI5L,2
SLC26A4,2
FTSJ1,1
FOXO4,2
FAM196A,2
RFPL2,1
BID,1
GSTM3,2
WDR74,1
MRPL36,2
PPAT,1
KLHL32,1
COL9A1,1
FAM58A,2
TDRD7,2
ZXDC,2
LRRC28,2
IGFBP2,2
TMED9,2
KRT7,1
EPC1,2
AFAP1,2
RAET1L,1
ONECUT3,1
PSMD4,2
NECTIN1,2
CNTNAP3,0
DACT2,2
CHRAC1,2
POU4F1,1
NCAPH,1
TAF2,2
C19ORF24,2
ALAS2,0
ATP5E,2
TESK2,0
CSGALNACT1,2
MTG1,2
COX6A1,2
FAM102B,2
TREX2,1
SLC52A3,2
GIGYF1,2
PIK3C2B,2
WNT9B,2
HIPK2,2
MAP4K4,2
POMGNT2,2
DPM2,2
MT1B,0
LRRC23,2
LRFN1,2
SYBU,2
NUDT14,2
DHX15,2
SLC41A3,2
ADAMTS9,2
IGSF9,0
C10ORF142,0
BATF3,2
NEIL3,1
ZNF777,2
COX4I1,2
PPP2CB,2
SPRYD4,2
FRG1,2
AC009779.3,0
BTNL8,0
C20ORF27,1
UTS2,1
FDX1,2
MIXL1,0
LRRC9,1
TCN1,1
ZADH2,2
CKMT1B,0
VRTN,2
LRAT,0
ZNF471,0
PHKA1,1
GALM,2
LIPH,0
GPR182,0
DNAJC16,2
PAK3,0
CEBPZ,2
PSMD11,2
TSTD2,2
PIGL,2
IGF2,1
HIST1H1E,1
KANSL1L,2
HDHD5,2
C1QTNF3,0
KLHDC7A,2
IGFBP4,2
ANKRD13A,0
CD207,0
MARVELD3,0
SH3GL1,2
FAM205C,0
WDFY2,2
LCN15,1
PRDM1,2
DCBLD2,2
ETFDH,0
CHAT,0
ENDOV,2
MOB1A,2
TLR2,2
WNT8B,1
RWDD2A,2
TTLL10,2
CXCL16,2
DACT3,0
GK5,2
PLCD1,0
SNX24,0
RSL1D1,2
ZNF395,2
XKRX,1
LEMD1,1
FOLH1,2
KLF16,2
HAUS8,2
TMEM147,1
FAM220A,2
FAM124A,0
ITIH6,1
MCEMP1,1
AC005779.2,2
ADGRA3,2
FHOD1,2
B3GNT8,0
GFER,2
TCTA,2
ENPP5,2
GUCA2B,0
AC004805.1,1
SSBP1,2
IGSF23,1
CSNK2A2,2
NCF1,0
GRP,1
FEZ1,0
RP9,2
FSCN2,2
PPP2R3C,2
GABRA4,1
CCNB1IP1,1
PFN4,2
AQP12A,0
INTS10,2
STMN2,0
MOK,1
NFKBID,2
ELOC,2
GPD2,2
SLCO2A1,0
TCF20,2
PLAG1,2
CANT1,2
AC020922.1,2
PRR34,2
STPG1,0
DLX5,1
TCP11L1,0
HHLA3,2
OPTC,0
TFF1,1
GNGT1,1
AC187653.1,0
PHLPP2,0
CNRIP1,0
ABCA12,1
SLC9A3,0
ADCK5,2
ARMCX1,0
ACAD9,2
CAND1,2
RGS22,0
TTBK2,2
PALMD,2
HSP90AB1,1
ENOPH1,1
CRACR2B,2
LITAF,0
IFNL3,1
TRAF6,2
ARHGAP6,2
CXCL12,0
REEP3,2
CARNS1,2
CLNS1A,2
TNFRSF10B,1
ASB11,0
METTL22,2
UBB,2
DBF4,1
PRSS50,1
SH3RF1,2
FBXO34,2
LAMTOR2,2
P2RY10,0
CHMP1B,2
RTL9,2
PTPRE,2
ITPK1,2
PRPF40A,2
SPAG6,0
PSMB1,2
PIGT,2
ARMC9,2
