genes,log2FoldChange
SP9,1
CYLD,2
THG1L,2
TNFAIP8L2,0
SELENOH,2
UHRF1BP1,2
ATP2C1,2
ZNF391,2
ELANE,0
PLPP6,2
MAP3K7CL,2
ASB3,2
GEMIN5,2
RASSF5,2
PPCDC,2
ZDHHC18,2
FAM163B,0
MAGED2,2
TOMM34,1
SLC48A1,2
AMIGO1,2
PCSK2,0
KIF1BP,2
RPL32,2
BCAP29,2
FERMT3,2
EPM2AIP1,2
SYT2,0
SEC61G,2
TCEAL2,0
SAP30L,2
ZNF296,2
SLC6A20,1
KRT37,1
ZIK1,0
RASGEF1C,0
THBS4,0
GABRB3,0
AR,0
FXYD7,2
ACAD10,2
FAM208B,2
AC020915.2,2
TRPV3,0
OR1F1,1
C11ORF1,2
MSANTD2,2
RGP1,2
GAS2,1
MC2R,1
SIRT3,2
HRASLS2,0
SULT1A1,0
SLC6A2,0
AKIRIN2,2
SLC8B1,2
MAP3K13,2
TAF1,2
STON1-GTF2A1L,0
SMCR8,2
IPO9,2
COMMD7,2
PCDHGA5,2
RBM4,2
USP14,2
PRAF2,2
PCYT1A,2
IL27RA,2
CLDN34,2
MYCN,1
ITGA5,2
CCDC175,1
ZNF518A,2
AGTR1,0
ARL6IP6,2
EEF1E1,1
ADTRP,0
GABARAP,0
NARS,2
MIS18A,2
TREH,0
ZNF620,2
MRPL2,2
SYNPO2L,2
GSTO1,2
C19ORF33,0
HRNR,2
KANK4,0
GRIK2,0
COL21A1,0
CACNG1,1
ERCC3,2
TP53INP1,0
S1PR4,2
C8ORF59,2
CR1,0
ZNF879,2
CER1,1
IFT57,2
ICAM2,2
ERICH6,2
SLC20A2,2
MAGEA3,1
CHRM4,0
MARK3,2
MED6,2
SIGLEC1,0
DHX57,2
ELF2,2
PRIMA1,0
EFNA3,1
IQCM,0
SSX2IP,2
KCNE1B,1
CYP26A1,1
OSBP2,2
EPB41,2
RUNDC1,2
SKP1,2
AGFG1,2
MRPS18B,2
KRT32,1
HMGA1,1
CCL8,0
HES4,1
MYRF,2
EIF2A,2
COA6,2
CLCN2,0
KIAA0040,2
NUDT11,0
MEOX2,0
DOPEY2,2
KDM6A,2
ANXA9,2
WASF2,2
ARL6IP1,2
ARHGAP25,0
NRDE2,2
ATCAY,0
SWT1,2
TMEM5,2
FBXO9,2
PLEKHF2,2
LMTK3,1
ZFP28,2
BRD9,2
BICD1,1
ZSWIM1,2
RFX7,2
CENPQ,2
MEA1,2
RALA,2
RP2,2
MSC,2
TFRC,2
NLGN3,0
RTL6,2
TTC16,1
ST3GAL2,2
RAB40A,2
CBR4,2
CHP1,0
ZNF536,0
C3ORF18,0
SNRPE,2
CNN1,0
TMEM87B,2
MAST4,2
ZNF117,2
NFE2L3,1
SAMD8,2
RRP15,2
CLN3,2
GOLGA8M,2
CD320,2
HOXB3,2
PID1,0
PRELID2,2
NR2F2,2
CCNB1,1
NXPH4,1
DGKE,2
MICAL3,2
SMIM3,2
SLC29A1,1
OGDH,2
ZBTB7B,0
PHACTR2,2
SULT1B1,0
PIGP,2
MR1,2
PNKP,2
ACO2,0
AP2M1,2
OR5M11,1
M6PR,2
RPL19,2
B4GALT3,2
ADAMTS8,0
C7ORF61,2
ECE2,1
DBP,2
SLC23A1,0
URAD,0
SIPA1L3,2
CDH8,2
NPC1L1,1
SLIT3,0
NAALADL1,0
MINK1,2
USP51,0
NLE1,1
SNAP29,2
MDM1,2
HTRA4,1
RCC1,1
ACACB,0
XPNPEP2,0
ATRAID,2
PTK7,1
SGMS2,2
HLA-G,2
ZWILCH,2
CPT2,0
CCR9,0
IGIP,2
ADAMTS14,1
SYCP2,1
CLEC4D,2
MAPKBP1,2
METTL2B,2
GALNT1,2
FAM222A,1
RAB5C,2
CYP2U1,2
SACM1L,2
GALK2,2
CBR1,2
TMCO6,2
GCNT4,0
RNF168,2
HPS3,2
RSPH14,1
DLX4,1
ZNF880,2
CFAP44,2
TCF7L2,2
TUBB,2
ZNF597,2
MTPAP,2
TFB2M,2
RSPO4,1
CDKN1A,0
C16ORF91,2
BAIAP2L2,2
SPAG5,1
PNMA1,0
CBLL1,2
DDB2,2
B9D1,1
ZNF263,2
C7ORF50,2
POSTN,1
GPHN,2
MCEE,2
OLFM4,1
CDC42BPG,2
TSPEAR,1
KLHL21,2
NUDT21,2
ANKRD20A2,0
HBE1,1
ZFYVE19,2
AC005041.1,2
LINC00094,2
IDE,2
RASSF4,2
ZNF626,0
FBLN5,0
SIAH2,2
ZNF562,2
SNX7,2
ARID5B,2
SLC12A6,2
SPRY2,2
DCXR,2
ZBED2,1
INHBE,1
CHKB-CPT1B,2
THSD7A,0
FARSA,2
C3ORF70,0
VWA5B1,1
DIAPH3,1
MND1,1
NDUFA2,2
TARBP1,1
ZNF688,2
ZBED5,2
IKZF2,2
ADPRHL2,2
USP19,2
TMEM238,2
ZNF233,2
NTNG1,0
LINC00675,0
RAB18,2
EPHX1,2
SLC39A4,2
SLC14A1,2
RPL15,2
CCDC32,2
MPO,2
MICA,2
PPIAL4A,1
FGFR2,0
MTX1,2
AL359736.1,2
UGT1A1,0
SLITRK1,0
ZNF563,2
SPTLC2,2
GOLGA8K,0
SLC37A3,2
MPC1L,1
RNF215,2
NUMB,2
SV2B,0
ZYG11B,2
EIF1AD,2
CYB5RL,2
LRTM1,0
IGF2BP1,1
PRPF3,2
JRKL,2
BIVM,2
IRF6,2
ALS2CL,2
IDNK,2
NANP,1
RETREG1,0
GLIS3,2
MAF,0
ZNF143,2
ARHGEF33,2
IFI44,2
PTGR2,2
CDS2,2
CELSR3,1
RELL1,0
WDTC1,2
ACOX3,2
ZNF768,2
ILK,0
NACA,2
LRRC2,2
C10ORF62,1
AK8,2
SPDYE3,2
DGCR2,2
AC003002.3,2
ARHGAP40,1
DYNC2H1,2
AC010325.1,1
NOL11,2
MRPS15,2
PDXDC1,2
MPC1,0
TOGARAM1,2
FOXK2,2
S100A7,1
AC096887.1,2
CRCP,2
GORASP2,2
TAS2R19,2
CAST,2
CARS2,1
LILRB1,2
SPATA6L,1
ODF2,2
CUTA,2
PSMD13,2
SHD,2
ZNF747,2
C11ORF86,0
LGALS4,0
ADGRA1,0
PPME1,2
GTPBP1,2
GABRD,1
FAM180A,0
IFNAR1,2
XCL2,0
ANKRD55,0
DNAJA3,2
PDGFRB,2
KAT2A,1
TCEAL5,0
SSR4,2
CPO,2
LRRC6,1
WDR73,2
CTDSP2,2
CTAG2,1
PRAME,1
CYTH1,2
SUPT20H,2
CD6,2
CARHSP1,2
MRGPRE,0
CSNK2B,2
ARHGAP42,0
TCTE3,1
CYP4Z1,1
PLOD3,1
C2ORF16,2
ATRX,2
IGF2BP3,1
UBE2O,2
RBM19,2
GZMM,0
POLD4,0
PTP4A2,2
SGCB,2
CEP63,2
DENND1A,2
ARMCX5,2
FMNL2,2
LY75-CD302,0
FBLIM1,0
PDE7B,0
IGFL2,1
PKD1L1,2
TBC1D22B,2
ITGB3BP,2
IRF2,2
ANK3,0
ZNF157,0
NT5C3B,2
DLGAP2,0
TMEM158,1
ZNF98,0
RECK,0
PACS2,2
PDCD5,1
ZFHX3,2
NOL10,2
CXCR6,2
MLNR,2
HKDC1,2
MEPCE,2
PTCRA,0
TMEM67,1
CHML,2
PRB2,1
ADIPOR2,2
MCL1,2
AKAP6,0
TAS2R30,1
VNN1,1
NOS1AP,2
RPL18A,2
FSIP1,2
EPS8L3,2
AC107871.1,1
ALDH9A1,2
GDE1,2
EDIL3,0
VAMP8,2
NOTCH2,2
PCGF3,2
ADCY5,0
PHF8,2
CHAF1A,2
FAHD2B,2
PAQR5,0
CXORF36,2
B4GALT4,2
KCNV2,1
MED1,2
GLT8D1,2
SOCS6,0
PCK1,0
SLC2A2,1
HPCA,2
KCNK13,2
VWC2,0
ZNF496,2
SNRNP40,2
MRPL32,2
PDZD11,2
POLR3GL,2
CLCN5,2
CNDP1,1
ATP6V0C,2
GCGR,0
ADRA1D,2
SGPP1,2
C4ORF46,2
PDCD11,2
C4ORF36,2
GPX7,2
CERKL,2
CDC42BPB,2
SYNCRIP,2
NLRC3,2
CP,0
RPL13A,2
CHMP2B,2
MFAP5,0
CCT8,2
UBR7,2
CHMP3,2
ARL6IP4,2
HPSE,2
PPM1B,2
OLFM2,2
GAS2L3,2
ENPEP,2
N4BP2L2,2
YEATS4,2
SVIL,0
BPIFB1,1
CLIC6,2
NRIP3,2
ANO1,1
FANCG,2
MKRN1,2
MEIKIN,1
AL049697.1,2
SMYD2,2
CCDC120,2
DNAJC13,2
ZBTB39,2
FPR2,2
SNTG2,0
EVL,2
TRIP13,1
NDC80,2
TRIM27,2
HSPG2,2
NUP205,2
CDH7,1
ARFGAP2,2
ELOVL6,2
PINLYP,0
KCTD5,2
CHD7,1
PPP1R27,1
DPYD,0
OR14I1,0
CTC1,2
3-Mar,2
CDH6,2
NUDT3,2
KIR3DL2,0
COG4,2
FBXO4,2
CDKN3,1
PRKRIP1,2
FARP2,2
TMEM241,2
GATA5,0
RBM11,2
TSPOAP1,1
OCIAD1,2
HMMR,1
SETD2,2
KDM3A,2
RNF112,0
FCRL5,0
MCM3,1
ZBTB37,2
GPX4,2
DCAF15,2
ZNF383,2
SCML1,1
BLCAP,2
SLC16A6,2
HOXC10,2
HIST3H2BB,1
POLR2E,2
RHCG,1
KCTD15,2
LDHA,2
NRBF2,2
MMAA,2
AC113554.2,1
COQ8A,2
KLK7,1
ZNF660,2
PSMG3,1
TST,0
CMIP,2
NDUFS6,2
WSCD2,0
FBXL8,2
WDR37,2
RAB8A,2
HNRNPH1,2
AC010531.1,2
NUDT12,2
SSR3,2
HNRNPLL,2
GPR26,0
MCF2L,2
NPFFR1,1
SIRT2,2
LIPG,1
MRPL38,2
EBPL,1
NDUFB2,2
HTR2A,2
RBSN,2
STK38L,2
CARD8,2
FKBP15,2
C22ORF23,0
APOC2,1
TRAPPC11,2
GUCY1A3,0
DTWD2,2
ASPH,2
SNRPA1,2
SYMPK,2
SDR16C5,1
BCAS4,2
SPRR2A,1
PRX,0
DLX3,1
FXN,2
APOLD1,1
GPN1,2
CFL2,0
RCAN2,0
GRB7,1
DDX60L,2
RBM8A,2
RPA3,2
IL4I1,2
PHC2,2
NRP1,2
TNIK,2
ZMPSTE24,2
SFTPD,0
EYA1,1
FAM227A,1
DMXL2,2
PMM2,2
SRMS,1
ZMIZ2,2
SEMA4D,2
FAM168A,2
MTR,2
DHX32,2
PPOX,2
NELFB,2
COL5A1,1
TNXB,0
SRSF6,2
CELF2,2
DHX30,2
DTNB,1
NDOR1,2
TRAF3IP1,2
AKAP12,0
TNRC18,2
METTL16,2
AP000350.4,1
ARPC1B,2
NUTF2,1
PTTG1IP,2
SAG,0
TRA2B,2
LACTB,2
NUGGC,0
FBXW8,2
SBDS,2
JPH2,0
TRIM72,1
SPIN1,2
ALDH6A1,2
ERCC6L2,2
ZSCAN21,2
TIMELESS,1
CHD6,2
DDAH2,2
KTN1,2
METAP1D,2
LGALS12,0
CCNB3,2
CHST4,1
WNT3A,1
TRABD,2
MYOM1,0
SSB,2
PYHIN1,2
FPGT-TNNI3K,0
TBX10,0
C6ORF136,2
KRT8,2
SNX20,2
SAC3D1,2
TMEM33,2
SHISA3,0
MAGOHB,1
HIGD2B,1
RNASEH1,2
PWWP2A,2
NPAS4,0
PLEKHB1,1
CCDC27,0
DUSP4,1
MARCKS,0
GLT8D2,2
SRPX,0
SNRK,2
PEX7,2
EPOP,1
TAX1BP3,0
USP10,2
B2M,0
GNL1,2
HCN4,0
TRPM6,0
ZNF445,2
SLC30A10,0
CRLS1,2
PGM2,2
HINT2,2
LYZL2,1
PNPLA2,2
ABI3,2
MAST2,0
LRRFIP2,2
POLN,2
VCX3B,1
LIMK2,2
LGALS3,0
SS18L1,2
ZEB2,0
ZDHHC2,2
TRAF5,1
WAC,2
ILKAP,2
ECD,2
BUD13,2
DDX50,2
NPR3,0
LAGE3,1
MMP15,2
HCRT,1
ABCB8,2
KCNN3,0
NPIPB11,2
PITX3,1
CNDP2,2
NPTN,2
C9ORF153,2
PLP1,0
EHMT2,2
CCDC166,1
CALY,0
NFE2L1,2
EIF3M,2
SLC9A2,0
UAP1L1,2
PTN,0
CDON,0
ADCY6,2
UBALD1,2
AEBP1,2
RIMBP3,2
ALDH18A1,2
DNAJC10,2
TES,2
SLC35A4,2
TRAP1,1
RAB9A,2
GATA4,1
TMBIM1,2
AKT1S1,2
BTBD3,0
CD14,2
ALPK2,2
OXT,1
FAM168B,2
CLC,0
CADM2,0
MCAM,2
LDHAL6B,0
TBXA2R,2
CALB1,1
UGT3A2,0
MSMB,1
SLC52A2,1
GSS,2
DHRS7C,0
CCSAP,2
MAP6D1,2
MROH1,2
MUCL1,1
ANXA7,2
SKAP1,1
NOC2L,2
WFDC10A,1
PIGC,2
LDLRAP1,2
VAMP3,2
RPGRIP1,2
MYO18B,1
SULT2A1,1
RPS12,2
IPP,2
CCRL2,2
TASP1,2
MMP1,1
AIMP2,2
CSF1R,0
STIM2,2
NUDT15,2
C15ORF41,2
GBA,2
NOL8,2
CNOT10,2
PDP2,2
CD22,0
FAM189A1,0
NDST1,2
N6AMT1,2
SIT1,2
TIGD1,1
KCNF1,2
UBXN4,2
KRT85,1
GET4,2
VPS13D,2
LGALSL,2
CACNA2D3,0
CDK17,2
PDXP,2
SYT9,0
RUFY3,2
P2RY1,0
ASAP3,0
DHX36,2
ADCY9,0
DHPS,2
ZNF528,0
KIF2A,2
CD81,2
METTL8,2
DENND2A,0
CBX7,0
ADRA1A,0
BORCS6,2
COL4A2,2
COL13A1,2
TRPM7,2
PRDM7,1
ATP11B,2
CCNL2,2
WWC1,2
GNA11,0
ALDOC,2
EVA1A,1
FLT4,2
FAM47E-STBD1,0
RPH3A,0
POLE,2
ANKRD30B,1
ALG10,2
ESRRA,2
IFNGR2,2
TRIR,2
APCDD1L,0
BCL2A1,2
KCTD21,2
DIRC1,1
PSKH1,2
SEPT2,2
SPINK1,2
ZC3H10,2
PTCD1,2
ZNF180,2
SOAT1,2
SDCCAG3,1
CDK8,2
C10ORF95,2
ZP2,2
SLC25A4,2
SLC22A17,0
SIX1,1
CDC42EP1,2
PLK2,2
CACNA1E,2
ARHGEF6,0
CPA5,1
MEF2A,2
TMEM169,2
CMTM7,1
SNTB1,1
MAPRE3,2
ATP5L,2
MTRNR2L10,0
GOT2,2
FBXO22,2
LAD1,2
SPRY4,1
ARFIP1,2
LTF,2
MLLT1,2
RPS6KB2,2
BNIP2,2
AS3MT,2
EPS15,2
TPCN2,2
KCP,1
MAP3K11,2
UBA52,2
ARHGEF12,2
CYP4B1,0
EML1,0
RAB25,2
HTATSF1,2
SLC25A2,1
ZC3H8,1
PANK3,0
THSD4,0
SPECC1L,0
HOMER3,2
CCNYL1,0
LRRN2,0
MATN2,0
RBM14,2
PRSS51,1
PAFAH1B1,2
MAMDC2,0
PAGE2,1
FZD1,2
CNTN4,0
CPSF4L,2
NME1,1
RABEPK,2
IGLL5,0
DNM2,2
GAR1,2
FRMPD4,0
ARHGEF10,2
B3GNT5,2
GTF2F2,1
SEPT6,0
KXD1,2
TIMM21,2
SLC25A39,2
CHURC1,2
SLC39A2,1
ZNF25,2
YPEL5,2
CFAP99,0
SFT2D2,2
LOXL1,2
TNNT1,1
ABCB11,0
RGL4,2
ZFP90,2
GALR2,2
FAM167B,2
UBAC1,2
RTL8C,2
ACSS3,2
RPA4,1
FGF4,1
DAZAP1,2
TMEM81,2
CD101,0
AC068946.1,2
C12ORF65,2
CD46,1
HOXD3,0
ZRSR2,2
WASHC2C,0
ZNF74,1
GPN3,2
NOP14,2
LTN1,2
MN1,2
PCDHGB4,2
FAM173B,2
MDN1,2
MED26,2
HRAS,2
CES2,0
SEC62,2
ZNF823,2
DMTN,2
KCNN4,1
TNK1,2
MCC,2
MAN2B1,2
GDF15,1
STAM,2
AC005832.4,1
PAXBP1,2
SLC25A44,2
IL23A,1
LRRC7,0
SNAPC1,2
ABCA2,2
CFAP43,1
LOX,1
BCAS1,0
MEX3A,1
LPAR5,2
PAXX,1
ZNF564,2
MFGE8,2
CNTN3,0
APOA5,1
EBF1,0
ZNF443,2
RPS15,1
SLC35A5,2
TRIB3,1
FRRS1L,0
SURF2,2
HIST1H2AC,2
TNNI3,1
HACD3,1
RAB23,2
MTOR,2
SMAP2,2
PRKCZ,2
C2ORF49,2
AP5Z1,2
MTMR1,2
CROT,0
CDK4,1
SLMAP,0
BRAT1,1
VSIG1,1
STAT3,2
RTL1,1
ITGA8,0
TLR10,0
MS4A4E,0
SNX33,2
PCDH11Y,0
KRT19,2
CLRN3,2
RAD23A,2
ZNF248,2
CCDC89,2
IQSEC2,2
TAF1B,2
AMPD1,0
EIF5B,2
MLLT6,2
PLEKHM1,2
MXRA7,0
AC006269.1,1
NPAS2,2
PLAC4,1
LFNG,2
LRRC14,2
ZNF593,1
ZNF717,2
TMEM155,0
AP1S1,2
ZNF335,2
SVOP,0
KYAT1,1
AREG,1
OTX2,1
MOGAT1,1
ORAI2,2
PSD4,2
SOX5,0
NMNAT3,2
EXOSC5,1
STEAP4,0
TACC1,2
LMBR1,2
PACRGL,2
DEF8,2
WASL,0
C6ORF223,1
FXYD5,1
FMO3,2
EPHB6,2
CEACAM16,0
HNRNPUL2-BSCL2,2
FBXO32,0
SIRT4,2
UTS2B,0
GLCE,2
FAM57B,2
AGMAT,2
PIPOX,1
BRPF3,2
FGF23,1
HDGF,2
STK38,2
C2CD4B,1
MARF1,2
CC2D1B,2
CLCA2,0
GEMIN2,2
NXT2,2
PES1,2
MAP7,2
GLO1,2
GNG4,1
CNTN2,0
KRT24,0
STC1,1
NPHP1,2
KIFC3,1
ZNF827,2
CATSPERG,0
CLIC5,0
SIRPG,2
TIAL1,2
USP1,2
H6PD,2
SERPINE1,1
PIP4K2C,2
NUDT9,2
CCDC187,1
GPC6,2
CYP2W1,1
ARHGEF28,2
VAMP5,2
CGB8,1
KCND3,0
KLRG1,2
USHBP1,2
ALKBH6,2
SF3B6,2
MCM10,1
KIF2C,1
MYO1F,2
ABCF2,2
ZNF695,1
DCLRE1C,2
SMG9,2
WDR77,1
HELQ,2
ATG3,2
TCEAL6,0
WDR27,1
FAM189B,2
CPOX,2
GPM6A,0
TDP1,2
RHOD,1
INMT,2
TTC39B,2
STK32C,1
IFT81,2
TMEM62,2
PRIM2,2
PMM1,2
SCO2,2
FRMD4A,2
TRA2A,2
HAND2,0
HIST1H4L,1
TRPM2,1
AHCYL2,0
MEAF6,2
EME2,1
ANXA10,1
PPP1CC,2
CCDC194,1
TSKU,2
AFDN,2
VPS37D,2
TBP,2
NACC2,2
AL662899.1,1
UHRF2,2
NRBP2,2
C1ORF74,2
ANAPC16,2
ATAD3C,1
NEDD4L,0
IP6K3,0
PRDM10,2
DNAJC7,2
SKIV2L2,2
PAX3,1
DDN,1
MYO1E,2
ZP3,1
PTGER3,0
BAG4,2
LTBR,2
LRRC31,0
PLA2G15,2
SMIM15,2
EIF3D,2
APLP2,2
GTF2B,2
NEGR1,0
PCDHB14,2
GPIHBP1,0
SBK1,1
CENPI,1
RNF207,2
ALS2CR12,2
MBP,2
CDK2AP1,2
TM4SF19-TCTEX1D2,1
RNASEH2C,2
SALL4,1
CSTB,2
MBNL3,2
CLDN14,1
TSACC,1
SELENOK,2
SLC7A1,1
ZNF229,0
ANGPTL7,0
FAM131C,1
PECR,2
COX7C,2
INHA,1
UPK3B,2
AC099489.1,2
SEZ6,0
RNASE1,0
RCSD1,0
SLCO1B7,1
PUM3,1
CRBN,2
SUSD6,0
CENPS,2
ACOT12,0
LRSAM1,2
NIT2,2
SATB1,2
VAV2,2
TMEM42,2
STBD1,0
ZSWIM7,2
TMEM102,2
TAF1A,1
SOWAHC,2
CYP4F3,1
PAK1,2
COX14,2
ZNF549,0
JCHAIN,0
PLA2G2A,2
PPL,2
NR2F1,2
AARS,2
PTBP3,2
C1QTNF9,0
COPS9,2
PCDHB6,2
RSRP1,2
NXT1,1
OTOG,1
PHYHIP,0
NBEAL2,1
GSTA2,0
GBP7,1
AGL,2
PBX3,2
MPND,0
SEH1L,2
TUT1,2
LRP11,1
AL136531.2,0
ATP5H,2
ATG2A,2
LGALS9,2
NOTCH1,2
PARN,2
FAIM,2
ITM2B,2
CLCF1,2
FBXL16,1
GBP3,0
OGFR,2
TSPO2,1
TRIM67,2
TGM3,2
PABPC1,2
INVS,2
KIAA1024,1
ABHD12,2
MAP1LC3B2,2
TRIM36,0
FLT3LG,0
XPA,2
LAMTOR5,2
RCN2,2
ATF7IP2,2
ZFP62,2
CTU2,1
BRD8,2
MBD2,2
PCSK4,1
ARHGAP44,0
MREG,2
CEP85L,2
PTPRM,2
NEB,1
HDAC7,2
S100A6,2
FCGBP,0
SPAG8,2
CPT1B,2
ST8SIA4,0
LMO2,0
KDM4A,2
TNFAIP3,2
UGT1A9,0
TEX48,1
RPS6KA6,0
CTU1,1
TP53I3,0
KCNK17,2
PRPF40B,2
FZD4,2
PEBP4,0
PLET1,1
XCR1,0
ARHGAP27,2
APOC1,1
SOX1,1
EBI3,0
FAM186A,2
AC092718.3,2
COL18A1,2
ZNHIT1,2
EPB41L2,2
NOSIP,2
EEPD1,1
CCL3L3,1
LPCAT3,0
RAPGEF2,2
APPL1,2
STX16-NPEPL1,1
SH2D1B,0
CCL5,0
TTC25,2
SPECC1,0
FAM43A,2
DOK1,2
ECM2,2
LRTM2,0
CYP2C8,0
WDR89,2
FAM135A,2
GUCD1,2
SMTNL2,1
TMEM167B,2
OR6A2,1
DACT1,2
KIF5A,0
RAPH1,2
CRTAC1,0
FBXL14,2
MS4A12,0
PKNOX2,0
CMTM6,2
MOCS3,2
PLEKHH1,2
POFUT1,2
CTPS1,1
SP2,2
RPGR,2
SH3TC1,2
SLC7A3,0
RPUSD2,2
MRPL42,2
PRUNE1,2
NDUFAF3,2
MAS1L,0
IPO7,2
EPHA10,0
SPC25,1
GALK1,1
SLC39A1,2
CCDC148,1
VWA5B2,2
CDX1,2
NUDC,2
DIDO1,2
C17ORF67,2
PAQR4,1
RNF17,2
QRSL1,2
NTF4,1
SNRPD1,2
CD2AP,2
ZFYVE27,2
NFATC4,2
TMEM53,2
DRD5,0
RNMT,2
NAGK,2
ARL9,1
REP15,0
NABP2,2
PRR3,2
EMP3,2
CPED1,0
GBF1,2
ERO1B,2
IL7R,2
ZHX1-C8ORF76,1
PCSK7,0
CDKL3,2
ARHGAP8,2
UPP1,2
TSPAN4,2
SLFN11,2
LRRC43,1
GAL,1
PACRG,2
ZYX,2
TGDS,1
LLGL1,2
CCL23,0
HIVEP3,2
TMEM78,1
IL10RB,0
ADGRL3,0
CPNE8,0
FGF19,1
PDE6A,0
SLC9B2,1
OTUD7A,0
CENPB,2
GPC2,1
DAB2IP,2
STAP1,0
STAB2,0
ANO7,2
DDX58,2
SSR2,2
NEMP1,2
EXOC8,2
RTL8B,2
ZNF618,2
NELFA,2
FAM96B,2
GBP6,2
SURF6,2
BDH2,2
GNGT2,2
SPERT,1
PNCK,0
SENP3,2
LDHAL6A,2
HLA-DMB,2
PDK3,2
NR1H2,2
TUFM,2
RPS6KA1,2
DPYSL2,2
CLCN4,1
TYW1,2
PPP1R9B,2
NPC2,2
OGN,0
HSF2,2
FLI1,0
CCDC138,2
RGL1,0
ORAI3,2
PDE8A,0
NDUFS4,2
SPATA17,1
CNTNAP1,0
TOP1,2
NLRP1,2
METTL26,1
ZNF675,2
HNRNPCL1,1
YIF1A,2
RPS15A,2
RFLNB,2
FIS1,2
HMGN1,2
MAP4K3,2
RPAIN,2
SERGEF,2
SESN1,2
RCBTB1,1
C1ORF87,1
CHRNA1,0
EGLN1,2
ACSS2,0
ZER1,0
SCIMP,0
UCN2,1
PDE6G,0
LRFN4,1
THSD7B,0
LCN2,1
AL365205.1,2
NCDN,2
GOLGA5,2
ACP7,1
PHF21A,2
GPX2,1
INTS5,2
RRP8,2
OGFRL1,2
MRVI1,0
PPP1R35,1
IER3IP1,2
RAB11FIP3,2
MRPL50,2
OSBPL10,2
AMMECR1,2
ZMYM1,2
UQCR11,2
AEN,1
ITGA1,2
CA8,2
YPEL4,0
UGCG,2
CCDC50,2
GPRC5C,2
LVRN,0
BRD4,2
TMEM69,2
SIGLEC11,0
SLC9A6,2
SEMA4G,0
PLK4,1
RIC3,0
