genes,log2FoldChange
MED24,2
ANP32D,1
RASSF2,0
CHGA,0
ELP6,2
LINGO2,2
NET1,2
ZNF346,2
MEGF11,1
IL17RC,2
CD226,2
MARK2,2
CYB561A3,2
SMIM13,2
HDX,2
CAPNS2,1
COL8A1,1
SNAP23,2
POLR2J3,2
SLC39A12,0
ZNF493,2
PCDHB5,0
SEMG2,1
ACTN1,2
DDX11,1
AIF1L,2
ICAM1,2
DHX37,2
LAX1,0
ZNF8,2
USP21,2
DPP9,2
GABRA3,1
F12,1
GFI1,2
EIF3G,2
BCO1,2
PIK3R6,2
XPNPEP3,1
UBA3,2
CSDE1,2
CENPC,2
CEP89,2
TMEM43,2
TINF2,2
RETNLB,2
CILP,0
RBBP9,2
TRIM62,2
PCDH11X,0
BSPRY,2
SOX14,1
NT5C2,2
NECTIN2,2
PRKCE,2
COPS7A,2
ACTR3B,1
PCDHGA1,1
ACCS,2
ATP13A4,0
CDO1,0
IMMT,2
RAB15,1
CYP4X1,1
COMMD10,2
NRG2,0
RPL23,2
MYL6,2
CYTIP,2
PLEKHJ1,2
PGLS,2
NOTO,0
ARMC7,2
CLIC4,2
P3H3,2
CDS1,2
ZCCHC4,2
TAF13,2
KRR1,2
HCAR2,1
IGSF3,0
SUCO,2
SEMA6D,0
NUCB2,2
DPYSL5,0
PARVA,2
GPLD1,0
ESPL1,1
POLD1,2
ELMOD3,2
SMIM7,2
PPP3CC,2
EIF4H,2
ZNF551,2
PPP2R5B,2
ANKRD18B,1
PLIN3,2
ZBTB18,2
XDH,0
MROH7,2
NPIPB15,1
VKORC1,2
P4HA3,1
SMOC2,2
OTC,0
MAGI3,0
PFDN2,1
B3GNT6,0
FKBP10,1
RNF38,2
SSNA1,2
DNMT3L,1
PIGX,2
MTF1,2
TP53,2
CCR2,0
ANKRD36,2
TSEN34,2
ZNF853,2
PDLIM4,2
TOM1L2,0
TSNARE1,2
NDUFS5,2
NCOA4,0
ALG12,2
C2ORF68,2
ACOT13,2
CLINT1,2
RETN,1
DDB1,2
SRSF3,2
DDIT4,1
ARNT,2
PANK1,2
ZNF385D,0
PCBP4,2
TNFRSF4,2
TM6SF1,2
ADCYAP1R1,0
ZMYND11,2
HMGB1,2
PSAPL1,1
ZSCAN30,2
TGFB1I1,0
DCLRE1B,2
MYH15,0
RAC3,1
GPC5,0
MXRA5,1
RND3,2
AVEN,2
JOSD1,2
DOCK5,2
MGAT1,2
NR2E3,2
ACRV1,1
CAVIN4,2
SMPD4,2
KIAA0930,2
TMEM50A,2
PRR14,2
PIGN,2
POPDC2,0
ANO10,0
ALDH1A1,2
BEX4,0
TOM1,2
C19ORF48,1
TFAP2B,0
IRF2BP1,2
WDR86,2
NEK1,2
UBE2G1,2
ZNF684,2
RBL2,2
PRDX5,2
TNFRSF1A,2
METTL11B,1
CHRNB4,0
TTLL6,0
NRIP1,2
CHRND,1
CCDC124,2
MAK16,2
CASP6,2
MST1R,2
CTR9,2
TRAK1,2
FAM122A,2
PCDH15,0
C15ORF38-AP3S2,0
NDUFAF8,1
ZNF746,2
NPIPA3,1
ARHGAP39,1
RAPGEF1,2
NOSTRIN,2
SELE,2
NAT10,1
NTN1,0
C3AR1,2
RPL6,2
DNMT3A,2
SAMD1,2
GJB3,1
SEC14L1,2
DCT,1
FBXW9,2
TNFSF15,1
SPIB,0
RAB4B-EGLN2,2
PAIP1,2
PHKB,2
RAB33A,2
TERB1,1
KLHL17,1
MYO10,2
NDUFB11,2
TNR,0
AMPD3,2
PPP2R2C,1
TMEM88,2
TTC9,1
TXNRD3,1
SNRPB2,2
LRP3,2
CACTIN,2
NIF3L1,2
CASQ2,0
SI,0
USP49,2
MAP3K10,2
NPHP3-ACAD11,2
NFE2,1
LRRC8D,2
LMCD1,2
HLA-B,2
C11ORF42,2
ZNF654,2
HIST4H4,2
IRGQ,2
ADGRA2,2
ADAM17,2
SLU7,2
SYN3,1
RASA4B,2
SPHK1,1
JRK,2
AC025594.2,1
ACKR4,0
SH3BP5L,2
LSM10,2
LZTS3,1
RAB1B,2
GXYLT2,2
FAHD1,2
PRPS2,2
NMRK1,2
OLA1,2
ALDH1A3,2
ADD2,0
MED29,2
EPHB3,1
FOXO6,1
SERPINA7,1
SGCE,0
A4GALT,2
TMEM270,1
GSTCD,2
DDX19A,2
SH3RF2,2
CLIC2,0
NINL,2
PPIB,2
CFP,0
CNTNAP3B,0
MTUS1,2
TCEAL7,0
RIPK1,2
TMEM27,2
SNTN,2
TRAPPC3L,2
RBMX2,2
CHCHD5,2
FFAR1,0
CEP152,2
SCN11A,0
PISD,2
AOC1,0
TCEAL3,0
SUCLG2,0
PPFIA2,2
ZKSCAN1,2
ADRB3,0
LRCH2,0
LRRC27,2
NCLN,2
CAPN10,2
ST20,2
SLAMF1,0
HGNC:24955,0
RTCB,2
LAMA4,2
A1CF,0
NRXN3,2
MAMSTR,2
SCD,1
CLN6,2
ZNF550,2
MFSD4A,0
CEP55,1
PELP1,2
CAMK2N2,1
CYP3A5,2
NDUFA6,2
CLEC4F,0
GDF7,0
LYPD3,1
UBA2,2
OPRM1,0
IL6,2
FAM8A1,2
FAM120AOS,2
DRAP1,2
KRT13,1
NFATC3,2
SART1,2
HLA-DQA2,2
TSEN15,2
GHRL,2
PDPR,2
AP1S2,2
PHKG2,2
SMPD3,0
GCAT,2
CHMP7,2
FAM181B,0
MRAS,2
ZNF114,1
CUBN,2
HIST1H2AB,1
KRT16,1
CCR1,2
FAM159B,1
SLC44A1,2
ZNF276,2
TGIF2-C20ORF24,1
C2ORF40,0
MKS1,2
PAPSS2,0
PARP1,2
ADGRF4,2
FCHO1,1
LAMTOR3,2
EXOSC10,2
SH2D7,0
CACNB2,0
SLC35E4,1
RAPGEF5,2
FBXL5,2
POC1A,2
PCDHB8,1
CNOT3,2
CWF19L2,2
CORIN,1
CLCN1,1
U2AF2,2
ZNF232,2
HIST1H4E,1
FBXL6,1
KIDINS220,2
IRX4,1
GTPBP10,2
LAIR2,1
S100A2,1
BBS5,2
FZD3,1
CELSR2,2
GDAP1,2
NIPAL2,2
MFSD3,2
APLF,2
SPATA4,0
PIGQ,2
GLTP,0
FABP6,1
BCL2L11,0
PDCD4,0
SPATA24,2
RCBTB2,2
ADNP,2
VSIG4,0
MRPL3,2
XXYLT1,2
STARD5,2
LRRC40,2
SULT1A3,2
RPS24,2
EFCAB11,2
BARX2,0
NT5C1B,2
FYN,2
ARHGEF11,2
MTSS1,2
SNED1,2
TSHZ3,0
PLPP7,0
KDM5C,2
KCNJ11,1
LTC4S,2
SPOCD1,1
MKNK1,2
FAM129A,0
CDA,2
AGFG2,0
NFAM1,2
GEMIN8,2
CTNNAL1,2
CRAMP1,2
MTFR1,2
EHD1,2
PRKAA1,2
GOLGA8R,0
NFKBIA,2
KRT81,2
CEP128,2
DBNDD1,1
LPCAT4,2
MRPL9,2
TMEM251,2
YBEY,2
PIP5KL1,1
ANKRD45,2
WDR54,1
KLF6,2
P2RY8,0
ZNF140,2
PUS7,1
CLIP4,0
MZB1,0
SLX4IP,2
TUBB4A,0
PNPT1,1
IST1,2
C16ORF90,2
ACVR1,2
KALRN,2
DRAM2,2
CLP1,2
LETM1,2
ZNHIT2,2
BTNL9,1
TFAP2C,2
FCRLA,0
EPHA5,0
AGTRAP,1
FCRL6,0
CYSRT1,1
UGT1A6,1
MOB3C,2
SLC9B1,2
FCN1,0
SAA2-SAA4,1
ZDHHC9,1
GAMT,2
REM2,1
CFAP36,2
GYPC,0
TLR9,0
HAT1,2
RNPS1,2
SPATA12,1
FAM84A,2
NPSR1,1
MPZL1,2
SEMA3B,2
PNMA5,1
PPIL6,2
RAB22A,2
TAF12,2
AMH,1
CMTM8,1
U2AF1L4,2
EIF4A1,2
UNC13C,0
CRYBG3,0
KLHL31,1
DUOX1,2
FREM2,2
EPHB1,1
PSMB5,2
HECTD3,2
RHBDD3,2
THUMPD3,2
DENND4A,2
TMEM40,1
CITED2,0
AC011448.1,2
UBE2J1,2
MDGA1,0
EXOSC9,2
HSD3B7,2
SEMA4A,2
RBM42,2
ADAMTS5,2
FAM124B,2
FEZF2,1
GFOD2,2
RIT1,2
SGPP2,2
GSDMA,1
NR5A2,0
UNC5D,0
WEE1,2
MYO1B,2
ZNF18,2
SMPDL3B,2
MICU3,0
CPEB2,0
DNAJC28,0
SNAPC3,2
PODNL1,1
SULT2B1,1
INSM1,2
SLCO3A1,2
TBC1D31,1
SLC35D2,2
MYT1,1
APEH,2
R3HDM4,2
ART5,1
CYP19A1,1
CPTP,2
NME6,2
PREP,2
RNF146,2
DGKB,2
FZD2,2
UROC1,1
TIMM50,2
MRPL16,2
RNASE10,2
TMPRSS5,1
PKD1,2
SYCE2,2
DHRSX,2
BSN,2
FUT2,2
RAB14,2
BFAR,2
FANCD2OS,1
NUP88,2
IRF3,2
TMEM183A,2
DNMT3B,1
CAMKV,1
CRYZL1,2
NKD1,1
TMEM97,1
ZDHHC6,2
PRUNE2,0
GRPEL2,1
SLC6A1,1
FZR1,2
LIPJ,0
TBC1D24,2
GPRASP2,2
BTG1,2
ZAN,1
MSANTD3,2
TNNI3K,0
FASTKD1,2
RMI2,2
CDH4,1
ASCL5,1
KIF18A,1
MEFV,2
FOXL2NB,1
CTPS2,2
CCDC33,1
NBPF20,2
WNK3,2
DISP3,2
MACROD1,1
ZNF451,2
SLC19A2,2
LDOC1,0
RBM17,2
AHSG,1
PGLYRP4,1
NFXL1,2
HELB,2
ZNF460,2
HSD17B6,0
PNRC1,2
NOS1,0
C13ORF42,0
PIM3,2
NMT2,2
LRRTM1,0
C19ORF25,2
PHF6,2
IFI30,2
BSDC1,2
MRPL40,2
TMEM190,1
ZCCHC3,2
ITGAX,1
KIT,0
MYPN,0
KCNH2,2
PHACTR1,2
DBN1,2
NIPAL1,0
RPS2,1
KCNE5,1
CCL11,0
AMPD2,1
STYXL1,2
EID3,0
INPPL1,2
FAM120B,2
DSC1,2
CORO6,0
WIPF2,2
CAMK4,0
FAM183A,1
ENAM,0
ATL1,0
CENPBD1,2
MDS2,2
GAD1,1
PLOD1,2
PDE7A,2
ELN,2
STOML3,2
TMEM132B,0
C22ORF15,2
FARSB,2
CLDN16,1
C19ORF35,2
CHPF2,2
RCHY1,2
CCR10,0
GSN,0
CHD3,2
CROCC,2
CEP41,2
AP3D1,2
MTMR7,2
SLC6A15,0
UTRN,2
TRMT44,2
CDCA5,1
LRPPRC,2
NCL,2
IL13RA2,1
C1S,2
FDFT1,2
LRRC59,2
C1ORF167,0
MEIS1,0
PGPEP1L,0
SAT1,2
CD247,2
KRTCAP2,2
JAKMIP2,2
SAMD9,0
PLCG1,2
SLC17A5,2
ELFN1,1
MROH9,1
CEP97,2
CAP2,0
ZRANB1,2
INTS6,2
RARRES3,2
ANXA8L1,0
DBX1,1
WDR5,2
PEG3,0
DQX1,0
CD40LG,0
UBTD2,2
PRCD,2
SLC44A4,0
CLK2,2
TEAD1,2
ARHGEF40,2
CREM,2
RAD9B,2
RAB8B,2
GATM,2
OBP2B,1
LEF1,1
SLIT2,0
STARD4,2
ZFYVE1,2
EQTN,2
BCOR,2
PINK1,0
PARD3,2
FTSJ3,2
PTCD3,2
WDR3,2
IQANK1,1
DPT,0
KCNC4,2
RPP38,2
KCNMB2,0
RNF41,2
KHSRP,2
TULP3,2
FCRLB,1
APAF1,2
HAUS1,2
ITPR1,0
THAP9,2
SUN1,2
LRRC42,2
NMI,2
SOSTDC1,0
STRADB,2
ZDHHC7,2
ZNF266,2
AQP12B,0
HSPB9,2
EGR4,1
C2ORF72,0
AC018630.6,2
WDR19,2
SCN4A,0
CBLN3,2
CARD19,2
SLC1A1,0
PHYHIPL,1
SLC35E2B,2
RDH11,2
TEK,0
SIGMAR1,1
GRIN2C,2
EPM2A,0
ABHD1,1
TSPAN8,2
MAFG,2
LRRC69,1
HLCS,2
OPTN,2
BPGM,2
CCDC91,2
ZNF843,2
GRIK5,0
ZNF280B,1
C1QC,0
C11ORF87,1
SPATS2L,2
FAM213A,2
TMPRSS11D,1
SEC61B,2
FAM151B,2
HSD17B12,2
PALLD,0
DAGLB,2
GABRG1,0
FGF8,1
LIN9,2
DHX35,2
CCR5,2
ZNF781,0
PRKCH,2
HELZ2,1
CBWD1,2
PSMC3,2
SPEF1,1
ATG9A,2
TRAPPC6A,2
SWI5,2
SLC11A2,1
AC068533.4,2
SSTR5,1
LRRC10B,1
SPATA13,2
FAM129B,2
CARD11,2
TOX,0
PHF1,2
ULK3,2
GNL3,1
COL9A2,1
ARHGAP31,2
MBOAT7,2
CEP170B,2
ANO8,2
RGPD8,2
RSBN1,2
FAM83D,2
MFSD14C,2
SENP3-EIF4A1,2
SLC30A7,2
DISP1,2
FAM69A,2
MRPL21,2
PCGF2,2
BRSK2,1
STOML2,2
LIG3,2
DGUOK,2
ROPN1,0
OSBPL8,2
PSMD10,2
AL355102.2,2
FAM210B,2
UBE2M,2
LAPTM4B,1
MARS2,2
GNG7,0
NDUFA4,2
DDR2,0
ADH5,2
DEDD,2
CETN2,2
PITPNM2,2
CPNE6,2
CASC4,2
IQCA1,2
ELOA,2
LY6H,0
ARHGAP15,0
KRT3,1
KCNS1,1
MAGI1,2
C12ORF75,2
OCIAD2,2
DCAF1,2
TUBA1C,2
DUSP26,0
FAM160A1,2
KHDRBS1,2
DNER,0
LIMA1,0
DRAM1,2
PCNX2,1
ANGPTL1,0
TEKT3,2
CDH17,2
HUS1,2
ACBD7,1
NECAB2,0
POP7,2
RABL6,2
RAP1A,0
TRMT61B,2
PCDHGB3,2
UBE2I,2
FAM103A1,2
HSPA5,2
PARM1,0
MIB2,2
SFRP4,1
ACOT11,2
FUT3,2
SMIM6,0
BRD7,2
ATXN2,2
PDCD7,2
GUCY2D,1
XPO4,2
RALY,2
NEK8,2
RPL36,2
CIDEC,0
RHOU,0
FRY,2
CCBE1,0
KRTAP1-5,1
C1ORF186,0
ITK,2
ANAPC10,2
CA12,0
ASAP1,2
GRIP1,2
TINCR,0
AC026461.4,0
BPIFA2,1
NPIPB13,1
PAOX,2
IRX5,1
PTCHD1,0
SHC2,2
AC020914.1,1
ATXN2L,2
LIPF,1
VLDLR,0
POLDIP2,2
FBXL3,2
TBC1D14,2
PRRG4,2
DIEXF,2
UBE2L5P,2
LEAP2,0
DNAJC15,2
GOLGA8B,1
RPS27A,2
STRN4,2
ZIC2,1
DNM1,2
LY96,2
ZNF185,2
TMEM79,2
SH2D4B,1
FBXO25,2
ATP5B,2
PRELID3B,2
CCDC71L,2
CPSF2,2
FCGR3A,2
POGK,2
LYSMD2,2
OXLD1,2
PPARGC1A,0
SERHL2,2
BGLAP,2
RCOR1,2
ADGRL1,2
ACTN3,2
SIK3,2
SEPT3,2
TM2D2,2
ALDH4A1,1
SET,2
CEP295NL,0
PIGR,0
ZBTB9,2
POLR1C,1
PAEP,1
HRASLS,1
OXTR,1
UQCRHL,2
BUB1B,1
INCENP,2
GJC1,0
HERC1,2
PKDREJ,2
SCFD1,2
UBE2F,2
PPEF1,1
CLSPN,1
PHB,2
BNIPL,1
MAP4,2
FZD8,2
MANF,2
SPPL3,2
POLRMT,2
FKBP2,2
VEPH1,0
CERCAM,2
FAT2,2
SAP18,2
PRDX6,0
PHF5A,2
CATSPER1,1
MALSU1,2
AL645922.1,2
RRS1,1
ZW10,2
HIST1H3I,1
TLR6,2
ZNF382,2
HIST1H1B,1
PRSS2,1
RPS4X,2
MPC2,2
IL31RA,2
PRKCG,1
IGFBP5,2
AL583836.1,0
CD79A,0
TTC29,1
SEMA3D,0
TIMM17A,2
LRP4,2
LRFN5,0
HNRNPUL2,2
AGRN,1
RASGRP2,0
SUMF2,2
MLYCD,2
TMEM74,0
OPN4,0
FBXL22,0
C1QTNF12,0
HPSE2,0
AACS,2
ENDOU,0
PDE3B,2
IL36B,1
ASF1B,1
BMP8B,2
SPDYA,2
RPL4,2
MMACHC,2
AIF1,0
WDCP,2
GRIP2,2
RAB9B,0
FANCE,2
GABRG2,0
DHRS9,0
NMUR1,0
GGT6,0
TEPSIN,2
GLP2R,0
TNIP3,2
RAD21L1,1
H3F3A,2
CT55,1
UNG,2
ITIH3,2
LSAMP,2
TCTEX1D1,2
CRABP2,1
GNMT,1
SERPINB4,1
DCDC2,1
PIBF1,2
SLC12A8,1
WIPI2,2
OR52N4,0
DGKZ,2
UST,0
PITPNM3,0
C17ORF78,1
TMEM236,0
RIMS3,0
HSPD1,1
PPM1L,2
TMC4,2
CCDC189,1
HSF1,2
PDZD9,2
DIMT1,2
FHL1,0
BORA,2
ACOT7,2
C9ORF24,2
CIPC,0
EBNA1BP2,2
CD3D,2
RXRG,0
RHOV,2
MAGED1,2
ALDH3B1,2
DNAJA1,2
TRPV6,1
CHCHD10,2
FAAP20,2
SUMF1,2
BRCA2,1
SMG5,2
C15ORF65,2
JAG2,1
ITIH2,1
GPS1,2
GOLT1B,2
B3GAT2,2
CDK13,2
TRAF4,2
SPATA6,2
IL37,1
PSMA1,2
ACAP3,2
TFB1M,2
GAS2L1,2
METRNL,2
GSDMB,2
TARS,2
PALM2,1
CLEC10A,0
FNBP4,2
IL15,2
SLC23A3,0
QDPR,2
C19ORF12,2
DAZAP2,2
PMEPA1,1
TIMM17B,2
SMPDL3A,0
MOCOS,2
CTAGE4,2
TIRAP,2
SIM2,1
VEZF1,2
SOX7,2
OSBP,2
CALHM3,1
FAM206A,2
AKR1D1,0
CYP2J2,2
PML,2
THTPA,2
DMKN,1
GPR156,0
PRAG1,2
WDR26,2
HNRNPA2B1,2
FDXR,2
SULT1C3,1
NEUROD1,0
ELOVL3,1
LARP7,2
EN1,1
VIL1,2
REPS1,2
C10ORF55,1
CDKN2AIPNL,2
SFRP1,0
KCNJ14,1
CDH16,1
RALGDS,2
SLC39A6,2
ITLN2,1
H1FNT,0
TXNL4B,2
SCN2B,0
C1ORF115,0
ADAM32,2
TXNDC12,2
E2F5,1
INSR,2
STUB1,2
ATG9B,1
NSDHL,1
RLN1,2
ZFYVE9,2
TMEM161A,1
NMBR,0
TMCC1,2
PDCD6,2
KCNC1,0
ULK4,2
LZTS1,1
SHF,2
TACR3,0
ZNF200,2
HIKESHI,2
MEF2C,0
WLS,2
OMG,0
FAM92A,1
SURF4,2
MTHFD2L,2
TMEM17,2
EIF2B3,2
BRCC3,2
AC114296.1,1
CHST6,2
ARHGEF35,2
FNDC11,1
KCNA10,1
NMD3,2
ARMCX3,2
RNF125,0
CRYBG2,2
TCP11,1
CD8A,0
INAFM2,0
AP3S2,0
ERICH6B,2
ENTHD1,1
PLEKHH2,0
TRPM1,1
PITPNB,2
KRT23,1
TPBG,2
NOTCH3,1
CA9,1
SGK3,2
TRAFD1,2
SLC35D1,0
CCDC47,2
CCDC69,0
FXR1,2
DNHD1,2
AC087289.3,1
EEF2,2
LAMC2,2
SYDE2,2
GRM4,1
TIE1,2
RPL28,2
NBEAL1,0
MSANTD4,2
ELOF1,2
ZFAND3,2
FAT4,0
PTGIS,0
PPP1R12B,0
MYO7B,2
CAPN9,0
RFFL,2
DDX39A,1
UBTD1,1
RNASEH2B,2
GNPAT,2
SAFB,2
FAM83A,1
ADGRV1,2
DOCK10,0
IGFBP7,2
PKM,2
SAPCD2,1
CIZ1,2
LRCH3,2
ATP6AP1L,2
PIP5K1A,2
AGER,2
ATG4D,2
EXTL3,2
TRIM14,2
ADAM2,1
GREB1,1
ZBTB25,2
AKAP14,1
SLC2A8,2
RUNDC3A,2
GIPC3,2
CPNE2,2
ZCCHC10,2
CAMKK2,2
PRSS53,2
ASCC1,2
PAX7,1
GAL3ST2,2
PNMA8B,0
KLRF1,0
RGS10,2
C1ORF109,2
LMAN2,2
ZSCAN16,2
ITGB1BP2,0
MAP3K3,2
DLEU7,1
UCP3,2
PGPEP1,2
RGR,1
PRPF19,2
NDRG3,2
KIF9,1
FIBCD1,1
WDR62,1
HSPA14,2
PGC,1
ST3GAL4,2
KBTBD4,2
NVL,2
SRGAP1,2
FAM111B,1
CEACAM6,2
IFI6,1
VIRMA,2
ENO1,2
UGT2B17,0
EFCAB8,2
ISM1,1
TUNAR,0
UFM1,2
SOGA3,2
MGST3,2
CISD3,2
NR1H3,2
MYOC,0
ZNHIT3,2
SPG7,2
LGALS14,1
TNNT3,0
ZNF761,2
HS2ST1,2
ZNF655,2
NGLY1,2
PTPN12,2
DPCR1,1
MICU1,2
MRPS34,2
SYNDIG1L,0
TNFRSF11A,2
DENR,2
ARMC4,2
COL6A3,2
AREL1,2
POLR2A,2
ARHGEF19,1
PFKFB2,2
ISLR2,2
TAF1D,1
POLR3E,2
CHTOP,2
SNN,2
ZNF555,2
GUK1,2
NEXN,0
NCAPD3,1
SLC38A2,2
BOC,0
LRWD1,2
NAA25,2
LAMC3,0
PTPRG,2
ITLN1,0
CCDC188,2
HAPLN3,1
SLC19A1,2
TRMT11,2
GPR1,2
ABHD12B,2
ADAMTSL1,0
AL353588.1,2
RNPEP,2
BLK,0
CHORDC1,2
PRKDC,1
RTEL1,2
SMIM2,0
C2CD4C,2
PLCH2,1
ARID1A,2
ZBTB10,2
POLR3H,2
ZNF428,2
AC004076.1,2
RAB5B,2
TSPAN5,1
HEPH,2
SNRPG,2
MEIG1,1
BHLHA9,1
C2ORF15,1
CDC37,2
UPF3A,2
SLC35A2,2
GTPBP3,1
DPH6,2
MATN3,1
PCED1A,1
TDRKH,2
ZMYND15,1
FAM110D,0
ANKRD18A,1
TRIM46,2
PTDSS2,2
NHLRC4,2
PCYOX1,2
CAMSAP1,2
ART4,0
CDCA2,1
IGFL3,1
PTBP2,2
MBOAT4,0
PTGDS,0
BASP1,2
SLC9A1,0
HSPA1L,2
C11ORF95,2
CTNND2,0
CEL,1
UTP20,2
SLC22A31,1
LRRC58,2
UQCRC2,2
FBXO2,1
PRKCQ,2
LUC7L,2
KLHL29,1
SMCO4,2
OR10H1,1
ZNF805,2
TMF1,2
SLC4A8,1
CDH22,0
TNPO2,2
GNB2,2
BHLHE40,1
C5ORF30,0
EXOSC1,2
ST6GALNAC1,0
CES4A,2
DYRK1A,2
TTC22,0
KIF24,1
FAM117A,2
GNAQ,0
SLC41A2,0
AMACR,2
PODXL,2
HIST1H2BI,1
HOXA5,2
POFUT2,2
PSMD1,2
ITFG1,2
RAD54B,1
PPP1R16B,0
ZFAND6,2
PXT1,2
TPRG1,2
LYRM2,2
GPATCH2,2
RAB3C,0
PRADC1,2
RFC5,2
DUSP13,1
TMEM94,2
CD28,2
TEX46,1
SLC35C1,2
SEC14L3,1
AC092042.3,0
APOC4-APOC2,1
SLC25A3,2
NUP98,2
PKN3,2
RNF187,2
CUX2,0
CYB561D1,2
RIMS2,2
KLK3,2
CSF3,1
RPUSD4,2
SLC4A5,2
DCAF11,2
AMHR2,0
WRNIP1,2
RPS6KL1,1
SYNPO2,0
STARD13,2
USP47,2
CFAP20,2
C10ORF105,0
ZFR2,0
ABHD4,2
ADRM1,2
CDC42EP3,0
XPO5,1
DAP3,2
HNRNPC,2
C1ORF105,1
ALG1L2,2
SDHA,2
ABCB1,0
RALGPS2,2
ZNF442,2
ZFP30,2
SIGLEC8,0
CASD1,0
DGKQ,2
LOXL4,0
EYA2,0
NKX2-3,0
TMEM30A,2
PNPLA7,2
PPP1R3B,2
SH2D3C,2
FAM83B,2
SCNN1A,2
GPRC5A,2
NIP7,2
ADK,2
SLC22A5,0
MASP1,0
ERV3-1,1
KRTAP3-3,1
SETD4,2
TGIF1,1
ACKR3,2
DPF3,0
SUPT5H,2
MAPK1,2
NOM1,2
ABI2,2
VSIG2,0
RPL14,2
AKAP8,2
FTH1,2
RPL3L,2
AUH,2
FAM43B,0
GTF2IRD2,2
AC244197.3,2
ORAI1,2
HCCS,2
CCDC78,1
PLCG2,0
REPIN1,2
RPL12,2
MANBAL,2
C1ORF43,2
CCT5,2
ALG8,2
GINS1,1
IPO4,1
PJA2,0
BTG3,2
ANG,2
ATF7IP,2
SMIM10L1,2
CLEC18B,1
UROS,2
CDCA3,1
FAM156A,2
SLK,2
GABRP,1
WISP2,0
OTUD7B,2
METTL1,1
PGK1,2
TBCC,2
EXD2,2
NBPF6,1
GCSH,2
ENSA,2
LRRC74A,1
MORN2,2
CORO1A,2
B3GNT7,0
DCUN1D2,2
FST,2
ZSCAN2,2
SNIP1,2
RSPH10B2,1
APELA,1
GALNTL6,2
TLR1,0
SETBP1,0
